latitude,longitude
-43.06,147.36
-43.06,147.36
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.9,148.32
-41.9,148.32
-41.9,148.32
-41.9,148.32
-41.9,148.32
-41.9,148.32
-41.9,148.32
-41.9,148.32
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.66,148.01
-42.66,148.01
-42.66,148.01
-42.66,148.01
-42.66,148.01
-42.66,148.01
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.55,147.95
-42.55,147.95
-42.55,147.95
-42.55,147.95
-42.55,147.95
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.59,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.87,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.88,148.31
-41.9,148.32
-41.9,148.32
-41.9,148.32
-41.9,148.32
-41.9,148.32
-41.9,148.32
-41.9,148.32
-41.9,148.32
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-41.87,148.3
-39.48,146.65
-39.48,146.65
-39.48,146.65
-39.48,146.65
-39.48,146.65
-39.48,146.65
-39.48,146.65
-39.48,146.65
-39.48,146.65
-39.48,146.65
-39.48,146.65
-39.48,146.65
-39.48,146.65
-39.48,146.65
-39.48,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.47,146.65
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.23,146.98
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.47,147.31
-39.46,147.35
-39.46,147.35
-39.46,147.35
-39.46,147.35
-39.46,147.35
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.49,147.33
-39.49,147.33
-39.49,147.33
-39.49,147.33
-39.49,147.33
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.45,147.33
-39.45,147.33
-39.45,147.33
-39.45,147.33
-39.45,147.33
-39.45,147.33
-39.45,147.33
-39.45,147.33
-39.45,147.33
-39.45,147.33
-39.45,147.33
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-39.47,147.29
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.66,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.55,147.95
-42.55,147.95
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-40.89,145.54
-40.89,145.54
-40.89,145.54
-40.89,145.54
-40.89,145.54
-40.89,145.54
-40.89,145.54
-40.89,145.54
-40.89,145.54
-41.13,146.14
-41.13,146.14
-41.13,146.16
-41.13,146.16
-41.13,146.16
-41.13,146.16
-41.1,146.07
-41.1,146.07
-41.1,146.07
-41.12,146.13
-41.12,146.13
-41.12,146.13
-41.12,146.13
-41.12,146.13
-41,145.78
-41,145.78
-41.14,146.43
-41.14,146.43
-41.14,146.43
-40.74,145.3
-40.74,145.3
-40.77,145.31
-40.77,145.31
-40.77,145.31
-40.77,145.31
-40.77,145.31
-40.77,145.31
-40.77,145.31
-40.77,145.31
-40.77,145.31
-40.77,145.31
-40.77,145.31
-40.77,145.31
-40.77,145.31
-40.77,145.31
-40.77,145.31
-40.94,145.72
-40.94,145.72
-40.94,145.72
-40.94,145.72
-40.94,145.72
-40.94,145.72
-40.94,145.72
-40.94,145.72
-41.15,146.32
-41.15,146.32
-41.15,146.32
-41.15,146.32
-41.15,146.32
-41.15,146.32
-41.15,146.32
-41.08,146.01
-40.92,145.59
-40.92,145.59
-40.9,145.58
-40.9,145.58
-40.9,145.58
-40.9,145.58
-40.9,145.58
-40.9,145.58
-40.9,145.58
-40.9,145.58
-40.9,145.58
-40.9,145.58
-41.06,145.94
-41.04,145.87
-41.06,145.96
-40.92,145.62
-40.92,145.62
-40.92,145.62
-40.92,145.62
-40.92,145.62
-40.86,145.52
-40.86,145.52
-40.86,145.52
-40.86,145.52
-40.86,145.52
-40.86,145.52
-40.9,145.55
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.09,150.69
-35.13,150.73
-35.13,150.73
-35.13,150.73
-35.13,150.73
-35.13,150.73
-35.13,150.73
-35.13,150.73
-35.12,150.71
-35.12,150.71
-35.12,150.71
-35.12,150.71
-35.12,150.71
-35.12,150.71
-35.12,150.71
-35.12,150.71
-35.12,150.71
-35.12,150.71
-35.12,150.71
-35.12,150.71
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.1,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.07,150.7
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.01,150.72
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.04,150.68
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.01,150.73
-35.02,150.76
-35.02,150.76
-35.02,150.76
-35.02,150.76
-35.02,150.76
-35.02,150.76
-35.02,150.76
-35.02,150.76
-35.02,150.76
-35.02,150.76
-35.02,150.76
-35.02,150.76
-35.02,150.76
-35.02,150.76
-35.03,150.78
-35.03,150.78
-35.03,150.78
-35.03,150.78
-35.03,150.78
-35.03,150.78
-35.03,150.78
-35.03,150.78
-35.08,150.78
-35.08,150.78
-35.08,150.78
-35.08,150.78
-35.08,150.78
-35.08,150.78
-35.08,150.78
-35.08,150.78
-35.08,150.78
-35.08,150.78
-35.08,150.78
-35.08,150.78
-35.08,150.78
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.07,150.77
-35.11,150.77
-35.12,150.76
-35.12,150.76
-35.12,150.76
-35.12,150.76
-35.12,150.76
-35.12,150.75
-35.12,150.75
-35.12,150.75
-35.12,150.75
-35.12,150.75
-35.12,150.75
-35.12,150.75
-35.08,150.8
-35.08,150.79
-35.06,150.78
-35.06,150.78
-35.06,150.78
-35.06,150.78
-35.06,150.78
-35.06,150.78
-35.06,150.78
-35.06,150.78
-35.06,150.78
-35.06,150.78
-35.06,150.78
-35.06,150.77
-35.09,150.8
-35.09,150.8
-35.09,150.8
-35.09,150.8
-35.09,150.8
-35.09,150.8
-35.08,150.79
-43.13,147.4
-43.07,147.63
-43.07,147.63
-43.07,147.63
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.09,147.37
-43.06,147.42
-43.06,147.42
-43.06,147.42
-43.06,147.42
-43.06,147.42
-43.06,147.42
-43.06,147.42
-43.06,147.42
-43.06,147.42
-43.06,147.42
-43.06,147.42
-43.06,147.42
-43.33,147.33
-43.33,147.33
-43.33,147.33
-43.33,147.33
-43.33,147.33
-43.33,147.33
-43.33,147.33
-43.06,147.42
-43.06,147.42
-43.06,147.42
-43.06,147.42
-43.33,147.33
-43.33,147.33
-43.33,147.33
-43.33,147.33
-43.33,147.33
-43.33,147.33
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.04,147.47
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.1,147.39
-43.16,147.39
-43.16,147.39
-43.16,147.39
-43.16,147.39
-43.14,147.67
-43.14,147.67
-43.11,147.72
-43.11,147.72
-43.11,147.72
-43.11,147.72
-43.11,147.72
-43.11,147.39
-43.11,147.39
-43.11,147.39
-43.11,147.39
-43.11,147.72
-43.11,147.72
-43.11,147.72
-43.11,147.72
-43.11,147.72
-43.11,147.39
-43.11,147.39
-43.11,147.39
-43.11,147.39
-43.11,147.72
-43.11,147.72
-43.11,147.72
-43.11,147.72
-43.11,147.72
-43.11,147.39
-43.11,147.39
-43.11,147.39
-43.11,147.72
-43.11,147.72
-43.11,147.72
-43.11,147.72
-43.11,147.72
-43.11,147.39
-43.11,147.39
-43.25,147.42
-43.25,147.42
-43.25,147.42
-43.25,147.42
-43.25,147.42
-43.25,147.42
-43.25,147.42
-43.25,147.42
-43.25,147.42
-43.25,147.42
-43.25,147.42
-43.05,147.62
-43.05,147.62
-43.05,147.62
-43.05,147.62
-43.05,147.62
-43.05,147.62
-43.05,147.62
-43.05,147.62
-43.05,147.62
-43.05,147.62
-43.02,147.62
-43.13,147.4
-43.02,147.62
-43.13,147.4
-43.13,147.4
-43.13,147.4
-43.13,147.4
-43.02,147.62
-43.02,147.62
-43.13,147.4
-43.13,147.4
-43.13,147.4
-43.13,147.4
-43.02,147.62
-43.02,147.62
-43.06,147.49
-43.06,147.49
-43.06,147.49
-43.06,147.49
-43.1,147.69
-43.1,147.69
-43.1,147.69
-43.1,147.69
-43.07,147.37
-43.07,147.37
-43.07,147.37
-43.07,147.37
-43.06,147.49
-43.06,147.49
-43.06,147.49
-43.06,147.49
-43.06,147.49
-43.1,147.69
-43.1,147.69
-43.1,147.69
-43.1,147.69
-43.1,147.69
-43.06,147.49
-43.06,147.49
-43.06,147.49
-43.06,147.49
-43.07,147.37
-43.07,147.37
-43.07,147.37
-43.07,147.37
-43.07,147.37
-43.06,147.49
-43.1,147.69
-43.1,147.69
-43.1,147.69
-43.07,147.37
-43.07,147.37
-43.07,147.37
-43.07,147.37
-43.07,147.37
-43.07,147.37
-43.07,147.37
-43.07,147.37
-43.07,147.37
-43.07,147.37
-43.1,147.69
-43.1,147.69
-43.13,147.67
-43.13,147.67
-43.13,147.67
-43.13,147.67
-43.13,147.67
-43.13,147.67
-43.13,147.67
-43.13,147.67
-43.13,147.67
-43.15,147.39
-43.15,147.39
-43.13,147.67
-43.13,147.67
-43.13,147.67
-43.13,147.67
-43.13,147.67
-43.15,147.39
-43.15,147.39
-43.15,147.39
-43.13,147.67
-43.13,147.67
-43.13,147.67
-43.13,147.67
-43.13,147.67
-43.15,147.39
-43.15,147.39
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.32,145.99
-43.32,145.99
-43.32,145.99
-43.32,145.99
-43.32,145.99
-43.3,145.93
-43.3,145.93
-43.3,145.93
-43.3,145.93
-43.3,145.93
-43.31,145.84
-43.31,145.84
-43.3,145.92
-43.3,145.92
-43.3,145.82
-43.31,145.9
-43.31,145.9
-43.31,145.9
-43.31,145.9
-43.31,145.9
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.37,145.93
-43.32,145.87
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.3,145.9
-43.3,145.9
-43.3,145.9
-43.3,145.9
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.29,145.92
-43.29,145.92
-43.29,145.92
-43.3,145.92
-43.3,145.92
-43.3,145.92
-43.3,145.92
-43.3,145.92
-43.3,145.92
-43.3,145.92
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.6,148.05
-42.6,148.05
